00001122  <Mt)<Pt%<Ht-<Kt)<
0000FB12  Let's look what we've got here...
0000FB35  'Strawberry jam'.
0000FB48  'Gooseberry jam'.
0000FB5B  'Blackberry jam'.
0000FB6E  'Bilberry jam'.
0000FB7F  Get me out of this jam!
0000FB98  Oh, and there is 'Rosemary jam'.
0000FBBA  I used to know someone called Rosemary.
0000FBE3  I don't want those jams.
0000FBFD  It's too dark to see clearly.
0000FC1C  YEEEOOOWWWW!
0000FC2A  (yawn)
0000FC32  (laughter)
0000FC3E  I can't remove it with my hands - these
0000FC66  thorns look really sharp.
0000FC81  There's no fuel in the chainsaw.
0000FCA3  Thorns are too thin, the chainsaw
0000FCC5  is useless here.
0000FCD7  Yeah, great idea. Let's take this rock and
0000FD02  walk around a bit. Gee...
0000FD1D  I'd better leave them alone, they make
0000FD44  this place beautiful.
0000FD5B  I'm not sure if it's alive.
0000FD78  I don't know what language it speaks.
0000FD9F  The hole is too narrow to fit my hand.
0000FDC7  Hey, you! Wake up! Bird attack!
0000FDE8  I don't have a search-warrant.
0000FE08  I don't see anything interesting
0000FE29  about this hay stack.
0000FE40  It's more complicated than that.
0000FE62  It's pointless, the nut will slip between
0000FE8C  the rake's teeth.
0000FE9F  The paddle is BROKEN.
0000FEB6  This branch is not a paddle. It doesn't
0000FEDE  even look like one.
0000FEF3  I'd better try somewhere else - I suppose this
0000FF22  side is heavily guarded.
0000FF3C  I needed to sharpen it, not pulverize.
0000FF64  I can't do anything here, it's too dark.
0000FF8E  Here, let's make your
0000FFA4  pocket fat.
0000FFB1  It's a note from some bank. Strange,
0000FFD6  but someone has also written "NEVER! ANNE"
00010001  on it.
00010009  If I just show her the money,
00010027  she might take it.
0001003B  A hundred bucks!!!
0001004F  I want blood!
0001005E  I don't want to leave the mansion,
00010081  I want blood!
00010090  I'm a pathetic little wimp.
000100AD  Strange, but the drawer is stuck
000100CE  if the next drawer is open...
000100ED  Maybe these are not just ordinary
0001010F  drawers!
00010119  I cannot open the drawer
00010132  if the next one is open!
0001014C  It's got a blue interior.
00010167  It's got a red interior.
00010181  It's got a grey interior.
0001019C  It's got a green interior.
000101B8  It's got a brown interior.
000101D4  It's got a pink interior.
000101EF  Wow! There's a dictaphone inside!
00010212  There's a polaroid inside!
0001022D  I might need that.
00010241  Something's got hold of the book!
00010264  Wow! A secret compartment!
00010280  I don't need to mess with it
0001029D  anymore.
000102A7  Fully automatic.
000102B9  Right now I don't need any more
000102D9  sheets.
000102E2  Nah, I don't want to deprave the kids.
0001030A  I don't want to read it again.
00010329  I might like it.
0001033B  I just realised that the TV is off.
00010360  Nothing happened.
00010373  The tape started!
00010386  That's much better.
0001039B  I don't want to sleep.
000103B3  It's just a cork.
000103C6  I don't need any more photos.
000103E5  Yeah, I can record this and scare
00010407  the cats.
00010412  I already recorded what I wanted to.
00010438  I can't record anything until I find some
00010462  batteries.
0001046E  No batteries, no fun.
00010485  I don't think this is the right moment.
000104AE  I can't do anything with
000104C7  this cook around.
000104DA  The bottle's the same, but
000104F5  I doubt if it's enough to
0001050F  fool anyone.
0001051D  I wanted to break it, not to
0001053A  flatten it!..
00010549  I was always curious what's inside
0001056C  these things.
0001057B  The rest is useless.
00010591  Wow! Two 1.5V batteries!
000105AB  This one's taken, OK?
000105C2  It finally happened. I'm slightly mad.
000105EA  The paper burnt out completely!
0001060B  Burn, baby, burn!
0001061E  Voila.
00010626  It's too hot to touch!
0001063E  It has frozen hard onto the shelf!
00010662  Yummy.
0001066A  I never liked veal anyway.
00010686  There's no reason to do it.
000106A3  I'd already fooled him once.
000106C1  Mike, activate the voice test.
000106E1  I won't cheat Mike with MY voice.
00010704  ...siiiiinging!...
00010718  Mike, let's get on with the scent
00010741  Mike, run the view test.
0001075B  'A secret diary of John Noty. Authorised.'
00010787  I can't hide here!
0001079B  There's John Noty outside! I can't go out!
000107C7  That was close.
000107D8  The cork is stuck in the hole.
000107F8  It fits perfectly!
0001080C  There's enough water in the sink.
0001082F  There's no hot water in the sink.
00010852  The label has come off!
0001086B  The cork is a bit too small.
00010889  There's no need to try them now.
000108AB  I don't want to turn myself into a salad.
000108D6  Nah...
000108DE  I'd better stop this ventilator first.
00010906  I'd better catch John Noty first.
00010929  Good this red stuff is only a chilli...
00010952  The water looks very hot.
0001096D  The sink is full of hot water.
0001098D  I don't have anything
000109A3  to store these socks in.
000109BD  Here are my papers.
000109D2  I already got the permission.
000109F1  'Saving is a very fine thing. Especially
00010A1A  when your parents have done it for you'
00010A43  'I love captain'
00010A55  'Soccer rulz'
00010A64  'Don't cut the trees, cuz one
00010A82  day you may become partisan
00010AA4  'VISA accepted'
00010AB5  The rest of graffiti is obscene.
00010AD7  Sir, I'm Mark. A rookie.
00010AF1  It's locked!
00010AFF  Thanks.
00010B08  I don't have any idea what
00010B23  to do with it right
00010B3D  That gives me an idea...
00010B57  Now I got to check if it works...
00010B7A  I think it's time to call captain...
00010BA0  Hey! I finished the meal!
00010BBB  Wow, he got welded to the bowl!...
00010BDF  Gotcha.
00010BE8  I don't want to touch
00010BFE  his pockets again.
00010C12  That doesn't work.
00010C26  Piece of cake.
00010C36  And how am I supposed to get back?
00010C5A  Great.
00010C62  Oh, yeah, right...
00010C76  I can't pull it out.
00010C8C  I don't want to touch it - I might get hurt.
00010CBA  The fence blocks the way...
00010CD7  I don't want to sleep.
00010CEF  I can't reach it.
00010D02  Hello?
00010D0A  He's totally addicted.
00010D22  What about a new...
00010D37  ...hot off the press...
00010D50  ...full-color...
00010D62  ...special edition...
00010D79  ... of 'Soldier News'?!
00010D92  Never again!
00010DA0  What am I? A vacuum cleaner?!
00010DBF            Sixty seven rude words later...
00010DEA  Meanwhile in the mansion...
00010E07  Now it's open.
00010E17  C'mon, baby, it's all yours!
00010E35  I've got no reason to talk to him
00010E57  right now.
00010E63  Yeah, right!...
00010E74  The barman is too close...
00010E97  I prefer water.
00010EA8  I'm too weak to climb it.
00010EC3  The springs would prick my back.
00010EE5  No, thanks. This food seems still alive.
00010F0F  The door is closed. What a surprise.
00010F35  It's empty.
00010F42  I should have paid more attention
00010F64  in geography classes...
00010F7D  I don't need this mess.
00010F96  Thanks, but I've seen softer rocks.
00010FBB  They are too blunt to be of any use.
00010FE1  What's the use of the models?
00011000  The barman will surely notice its
00011022  disappearing.
00011031  It'd take too much time to drink it all.
0001105A  Maybe after the mission...
00011078  I'm not a thief. And it's empty, by the way.
000110A6  There are too many of them to search.
000110CD  Captain surely wouldn't fit them.
000110EF  I must look elsewhere.
00011107  Chickening? Me? Never!
0001111F  I can't open it.
00011131  I don't need them.
00011145  What am I? A Peeping Tom?
00011160  I have big pockets, but there are limits.
0001118B  If I put it on I might have trouble walking
000111B7  up the stairs.
000111C7  I'd need 9 lives to read them all.
000111EB  Thanks, I'm not so tired.
00011206  There's no need to turn it on.
00011226  It won't bear my weight.
00011240  I never learnt to how use one...
00011262  They're so sharp they'd rip my trousers!
0001128C  Pfui! The cognac really didn't do any good...
000112BB  I don't have time for pleasures.
000112DD  I won't touch these socks with my bare hands!
0001130C  It's not Halloween.
00011321  It can't be controlled manually! I hate it!
0001134E  I have nothing to play.
00011367  I can't take it. It's not mine.
00011388  Hey! What's the matter?!
000113A2  It's open!
000113AE  It's out of order.
000113C2  With captain watching?...
000113DC  Better not...
000113EB  The sickle is too blunt.
00011405  First I've got some business to take care of.
00011434  Digging it out with the knife could
00011458  take a hundred years.
0001146F  I don't want to make more
00011489  mess on this table.
0001149E  Should I throw the crumbs to the bird?
000114C6  I don't want to waste these tasty crumbs.
000114F1  Better not... I might slip and fall in...
00011527  `"The history of blues".
00011541  "Manchester United, or the Red Devils story".
00011570  "Greyhounds and other hunting dogs".
00011596  "Greenhorn, or my adventures in the Wild West".
000115C7  "Charlie Brown and his company".
000115E9  "Pink Panther: an unauthorised biography".
00011636  A0B.C D
0001163E  E!F"G#H
00011646  I$J%K&L2M1N
00011666  Y,Z3,4.5?9 ('
00011709  Load game
00011713  Save game
0001171D  Music volume    -            
0001173C  Sound volume    -            
0001175B  Hero speed    -                
0001177C  Game speed    -                
0001179D  Text speed    -                
000117BE  Graphic mode    -              
000117E6  Return to game
000117F5  Order info
00011807  Do you really
00011815  want to quit
00011822  (Y/N)?
00011832  I can't use this savegame!
0001184D  (The file is corrupted or was
0001186B  saved under different game
00011886  version. Sorry.)
0001191D  PSLOW  
00011926  PNORMAL
0001192F  PFAST  
00011938  PCRAZY 
00011941  _SLOW  
0001194A  _NORMAL
00011953  _FAST  
0001195C  _CRAZY 
00011965  nCLICK 
0001196E  nSLOW  
00011977  nNORMAL
00011980  nFAST  
00011989  nCRAZY 
00011992  }MONO 
0001199A  }COLOR
000119DF  Cancel
00011A03  HELLO, VOYEUR!
00011A82  *&**'*'**&*&***'&**'
00011A97  !"#$)%))%)!"!$)!))!)
00011B87  ?0"?4!?
00011BAD  !f#f%f'f)f+f-f/f1f3f5f@fKfMfXfZfefgfrftf
00011CFA  o(pEpFp
0001267E  q+q/q3q7q_qcq}q
000126DF  g-j(p#y
00012717  z2|0~.
000127C3  7r9rVs
000127CA  tYviwMy
00012819  Er^rwr
0001286A  mysterious object
0001287C  Boy, that could be some kind of treasure!
000128C0  This is made of barbed wire,
000128DD  and it's rusty.
00012906  The camouflage isn't quite state-of-the-art...
0001295C  Big boy.
000129B0  That looks easy to climb.
000129DE  mud pool
000129E7  Heaven for Woodstock fans, alligators
00012A0D  and those tough women fighting on late TV
00012A37  shows.
00012A57  It took some drugs then fell 5 meters.
00012A7E  Who wouldn't take a nap after that?
00012AC6  shovel
00012ACD  It's a small military shovel.
00012AFF  solid ground
00012B0C  I've got a feeling I'm gonna need this
00012B33  somehow...
00012B58  It must have a very soft touch.
00012B8C  brick wall
00012B97  The brick-layer must have been
00012BB6  a Pink Floyd fan.
00012C0E  spring
00012C15  I've seen better things to sit on.
00012CA7  canteenagent door
00012CB9  Nice sign.
00012CF1  jail door
00012CFB  Now that's what
00012D0B  I call a good
00012D33  trash can
00012D3D  It stinks.
00012D72  spring
00012D79  Yeah, I definetely gotta spring.
00012DB2  Looks bad.
00012DD1  crates
00012DD8  The world looks better
00012DEF  from the other side.
00012E1D  It's made of aluminium.
00012E4F  live cable
00012E5A  The wires are exposed!
00012E8A  It's naked and it's out of order.
00012EC5  Heavy and solid.
00012EEA  trash can
00012F08  switch
00012F23  graffiti
00012F3C  z#{`{|{
00012F5A  captain
00012F62  He's sitting tight.
00012FA3  locker
00012FAA  It's closed. Not that
00012FC0  I'm surprised.
00012FE7  Picasso?
00013009  That's just a load of old junk.
00013041  That doesn't look comfortable.
00013074  drawer
0001307B  It's closed!
0001309C  sabres
000130A3  My grandpa had one of those once.
000130C5  I exchanged it for a joystick.
000130E4  Grandpa didn't like the idea.
0001311B  What a pity they are only
00013135  models...
00013153  picture
0001316F  picture
00013177  Nice chopper.
00013199   Swiss Army knife
000131AB  That's more like it.
000131EC  That's surprising, but there's tea
0001320F  in it.
0001322A  barman
00013231  What a hard working citizen.
00013280  This must lead to the store room.
000132BC  The radio looks like a radio, but the aerial
000132E9  is made of some kind of hanger.
0001331D  crumbs
00013324  It's disgusting. People really should
0001334A  clean up after themselves.
0001337F  It looks like there's a problem with it.
000133BC  shelves
000133C4  I wonder why there's such a large choice
000133ED  of alcohol at the training camp.
0001340E  To keep the troops happy?
0001343C  cash register
0001344A  I love it.
00013479  blinking hole
00013487  That's weird...
000134C4  barrels
000134CC  It's good to know our army is well equipped.
0001350D  locker
00013514  It's a locked kind of locker.
00013546  lots of drawers
00013556  I hate bureaucracy.
00013584  'Pepa'
000135A5  'Salt'
000135CA  grenade
000135D2  Wow! I always wanted one of these.
0001360F  I don't think he's making the right impression.
00013653  way out
0001365B  Home, sweet home...
000136C2  He looks like a peasant in
000136DD  disguise.
000136FB  bottle
00013702  It's whisky!..
00013725  gargoyle
00013742  gargoyle
0001375F  sculpture
00013769  Really sophisticated!
00013798  Solid and massive.
000137BF  mansion wall
000137CC  It must be 3 kilometers thick...
00013801  John Noty
0001380B  Fatso.
00013826  path around mansion
0001384E  path to meadow
0001385D  It leads inside the dark and
0001387A  scary forest.
0001389C  path to shore
000138BE  path around mansion
000138E6  wrapper
000138EE  It's a cellophane wrapper from some candy
00013918  or something.
0001393A  forest
00013941  It gives me thrills...
0001396C  banknote
00013975  I'm really proud I didn't TAKE THAT.
000139D8  hollow
000139DF  It's empty right now.
00013A09  branch
00013A10  It could be useful.
00013A3D  It's higher than the mansion wall!
00013A74  wild plant
00013A7F  It's some wild potatoe.
00013AB0  It's covered with something smooth.
00013AE8  path around mansion
00013B10  path around mansion
00013B38  branch
00013B3F  Gotcha.
00013B70  It's high.
00013B8F  wild plant
00013B9A  Ordinary green stuff.
00013BC4  path around mansion
00013BF1  It's covered with something smooth.
00013C29  path around mansion
00013C51  hedgehog
00013C5A  Is has a cone on its back.
00013CAE  bees nest
00013CB8  Honey balloon.
00013CE0  I HATE THEM!
00013D06  Nice place to hide.
00013D34  It's rusty and has no lock.
00013D64  path to mansion
00013D9A  flower
00013DA1  It's the most beautiful flower I've seen
00013DCA  in my entire life!
00013DF6  Neat place to start ecological life.
00013E34  I can't believe it, but the boat has no hole.
00013E7B  I refuse to tell cheap jokes with
00013E9D  the word "well".
00013EC2  handle
00013EC9  I can handle this.
00013EF0  path to village
00013F14  path to mansion
00013F38  path to forest
00013F63  flower
00013F6A  It's beautiful!
00013F8E  flower
00013F95  It smells very nice!
00013FC3  Nothing new. Literally.
0001406B  anchor
000140A1  seaweed
000140BE  seaweed
000140DB  seaweed
000140F8  seaweed
00014130  stones
0001415C  path to lake shore
00014188  There's no name on the
0001419F  door...
000141BB  windows
000141C3  I prefer DOS.
000141E5  squirrel
000141EE  It's very fast.
00014216  It's big.
00014238  Gotcha.
0001428E  way out
000142AF  It must make a big impression on
000142D0  the animals.
000142F1  window
000142F8  I'm not sure if it shouldn't be on
0001431B  the other side of the wall...
0001434D  cupboard
0001436A  heart-shaped hole
0001437C  What a lovely hole.
000143A4  cupboard
000143C1  chandelier
000143E0  picture
000143E8  It looks almost like a window.
0001441B  fireplace
00014425  There's a lot of soot in there.
0001445E  They are only plastic imitations.
000144AE  rotten cheese
000144D6  trophies
000144F3  chainsaw
000144FC  I don't know why but it reminds of
0001451F  some Texas guy I met once.
0001454E  porcelain
00014558  I'm afraid even to breath around these
0001457F  things.
000145BD  car door
000145C6  It's unlocked.
000145EF  There's always something useful
0001460F  in a trunk...
00014631  basket
00014638  It gives me ambivalent feelings:
00014659  reminds me of school.
00014688  About 4 meter long metal pole
000146A6  with a basket screwed to it.
000146F0  door-bell
000146FA  One can use it to scare the people
0001471D  behind the door.
00014742  window
0001475D  window
00014778  attic window
00014799  path to lake
000147D3  path to field
00014807  He's trying hard to score,
00014822  but he's too weak to throw
0001483D  the ball high enough!
00014854  Sonny or whatever
0001487F  Strange thing.
000148A8  I wonder what
000148B6  it's for?
000148D4  car door
00014924  path to cave
0001495E  laundry
00014966  The air is too damp to dry
00014981  this wet laundry...
000149A9  window
000149C4  window
000149DF  window
000149FF  A way to the cellar.
00014A2E  It's a heavy metal thing.
00014A60  Snoopy.
00014ACA  old man
00014AD2  He looks like a retired
00014AEA  sea wolf.
00014B08  cupboard
00014B25  drawers
00014B2D  Boy! Lots of them!
00014B58  Home, sweet home...
00014B80  window
00014B87  A view of the field.
00014BCA  shotgun
00014BD2  Gee, it must be for
00014BE6  dinosauruses!..
00014C0A  picture
00014C12  Charming.
00014C30  family pictures
00014C40  I wouldn't like having my ancestors hanging
00014C6C  like trophies...
00014C91  flower
00014C98  It's green.
00014CD1  chandelier
00014CF4  It's battery powered.
00014D40  old lady
00014D49  She knits in the national team.
00014D82  She's cool.
00014DA8  way out
00014DC4  window
00014DDF  window
00014DFA  chandelier
00014E1F  Really great masterpiece.
00014E63  imitation fruits
00014E74  The apple looks almost
00014EA9  It holds the flowers.
00014ED3  flowers
00014EDB  I hope these are not from some
00014EFA  admirer...
00014F19  feather duster
00014F28  It must be for the dust problem.
00014F63  It's round, but I doubt it has anything to do
00014F91  with the medieval legend...
00014FC1  mirror
00014FC8  I can see the girl's
00014FDD  face in it...
00014FFF  picture
00015007  It's nice to live in a village and have village
00015037  landscapes on the walls.
0001506A  Impressive.
0001509E  spider
000150A5  It's...
000150C1  shovel
000150C8  I could play digger with it.
000150F9  ladder
00015100  Way out.
0001511D  switch
00015124  It's little, but powerful.
00015157  I hope these stains on the wall have
0001517C  nothing to do with this axe...
000151CF  Gee, this place looks more like a
000151F1  torture chamber than a cellar...
00015226  shelves
0001522E  Lots of jars and stuff. Nothing
0001524E  really interesting.
00015276  containers
00015281  They're empty.
000152B9  Due to the age of the rock I think
000152DC  it must be some dinosaur bone....
00015317  It blocks the way to the cave.
00015336  Maybe someone planted it here to
00015357  keep the cave secrets safe...
00015389  cave entrance
000153C9  It must have fallen here ages ago.
000153EC  I wonder if anybody got hurt...
00015420  butterfly
0001542A  Isn't that lovely?
00015451  butterfly
0001545B  Isn't that lovely?
00015490  lizard
000154AF  What IS IT?!
000154D0  way out
000154EC  message
000154F4  This inscription is very old, but I can still
00015522  read it.
00015544  It looks very deep.
0001556C  nugget
00015573  Pure gold!
000155B8  A little strange...
000155E5  Extremely unfriendly.
00015614  Looks dangerous...
00015641  It's very nervous.
00015668  dive mask
00015672  Yeah, it amazes me too.
000156A3  They will fit me perfectly.
000156D3  scarecrow
000156DD  A thing to scare the crows.
000156F9  At least that's what the
00015712  theory says.
00015733  sickle
0001573A  A very dangerous tool.
00015765  path to village
00015789  hay stack
00015793  There must be something metal inside,
000157B9  I can see it glittering!
000157EB  It's very old and there aren't
0001580A  many teeth left.
0001582F  mouse hole
0001583A  Home and pantry in one...
00015868  hay stack
00015872  There's a mouse hole inside!
000158A3  feather
000158AB  It must have been dropped by hen.
000158E1  hay stack
000158FF  mansion
00015907  Gee, some people really
0001591F  have no taste.
0001594C  window
00015953  There's a shutter, I can't see a thing.
0001598F  sculpture
00015999  The owner is sick.
000159D9  way out of the mansion
00015A46  flowers
00015A4E  Surprise, surprise, they aren't
00015A6E  plastic.
00015A91  How's it hangin', Robbie?
00015ABF  stairs
00015AC6  They say every step makes your life
00015AEA  3 seconds longer.
00015B10  other part of the corridor
00015B3F  way to porch
00015B82  downstairs
00015BA1  picture
00015BA9  It's some castle.
00015BCF  armour
00015BD6  The beta version of a tank.
00015C06  video tape
00015C11  What kind of movie must it be
00015C2F  hidden so well?...
00015C76  Oh, boy!
00015C93  trash can
00015C9D  There are a lot of papers inside.
00015CD9  Softy.
00015D0D  drawer
00015D14  It's closed.
00015D35  drawer
00015D3C  It's closed.
00015D5D  drawer
00015D64  It's closed.
00015D85  drawer
00015D8C  It's closed.
00015DAD  drawer
00015DB4  It's closed.
00015DD5  drawer
00015DDC  It's closed.
00015DFD  ladder
00015E04  Indispensable addition to girls in skirts.
00015E75  It has a square shape.
00015EA0  handle
00015EA7  It fits in the hole perfectly.
00015EDA  picture
00015EE2  I always liked S`T`A`R` W`A`R`S`.
00015F18  picture
00015F20  And I tought I was weird.
00015F4E  flowers
00015F56  Nice smell.
00015F76  other part of corridor
00015FBA  statue
00015FC1  Bizarre.
00015FF6  Impressive.
00016020  This jar is full of pills.
00016054  It's big and looks
00016067  like some kind of
00016079  diary.
00016094  picture
0001609C  That one's great. I'd like to have one myself.
000160DF  cabinet
00016114  left lower edge of screen
0001612E  I could try to hide here!
0001615C  door handle
00016168  John Noty left it here.
000161B3  He's completely addicted to his work.
000161F2  It must be some kind of soup.
00016210  Now with extra power.
0001623A  hot plate
00016244  That's COOL.
00016265  way out
00016281  refrigerator
0001628E  My favourite thing in the kitchen.
000162CB  It works with batteries. Just like
000162EE  the walkman.
0001630F  chilli
00016316  It's red, it's hot, it's ...CHILLI!
0001634E  place where chilli bottle stood
0001636E  It's the place where... etc.
0001639F  pastry roller
000163AD  Men use guns. Women use this.
000163CB  1 : 0 for women.
000163F0  microwave
000163FA  It's a magic tool. It turns
00016416  any dish into rubber.
00016440  knives
00016447  A very respectable collection.
0001647F  It's in a plastic bag which has frozen to
000164A9  the shelf.
000164F6  It has a hole.
00016531  mirror
00016538  It's covered in old dirt.
00016566  cabinet
00016587  Whoa! It's big!
000165B0  It must be John Noty's...
000165F8  cognac
000165FF  Bottle as big as Napoleon himself.
00016636  pincers
0001663E  There's a pair of pincers in the bucket.
00016680  This is some kind of cool primitive art.
000166C0  One more thing to kill your time and
000166E5  personality.
00016706  video player
00016713  It has no record function,
0001672E  but that doesn't matter
00016746  to me anyway.
00016768  newspaper
00016772  This is some kind of local newspaper.
000167B2  What a baby! It could drive
000167CE  all my neighbours insane!...
00016805  I would never know where to place
00016827  a pillow.
00016845  way out
00016861  picture
00016869  That one is really imaginative.
0001689D  remote controller
000168AF  It was hidden between the newspaper pages.
000168EE  open wardrobe
000168FC  It's a secret passage!
00016961  switch
0001698A  John Noty
00016994  He's obsessed with packing the money.
000169CE  tons of gold
000169DB  (gulp)
00016A28  camera
