0000083E  <;rOs
0000D578  @eGeNeue
0000D589  e(fkf}f
0000D5AD  hFhshzh
0000D5BD  i^ibi
0000D5C4  iuj|j
0000D5E0  m>mEm
0000D606  r,rSr]r
0000D625  &titmt
0000D646  5v]vwv9yf
0000D922  EJj;g
0000D97C  SelpUku
0000D9E9  -~Iah
0000DA11  ^bI'm
0000DAD4  aOJRi
0000DB20   DOOMpba0_
0000DB84  xW?2e
0000DD73  ;aolbox
0000DDBF  .012E
0000DEA3  AquM*q
0000DECF  VE CANDY'{
0000DEF5  SWEET
0000DF95  {I[B\
0000E00E  HavW3
0000E14D  AY DIGGER
0000E24F  Lambe
0000E293  o']ap j
0000E2F0  196.97
0000E303  GOLD!
0000E309   Yesah
0000E318  tPPTAA
0000E379  _Pgnac
0000E44A  RIGINAL MEXI
0000E45B  HILLI'
0000E4DF  burU6
0000E523  G1jIB
0000E6AB  jNews"~
0000E6E4  fj7y7bG
0000E8CC  zPd]o
0000E9C0  171o1x
0000E9D8  @9DjD
0000EA0B  cGckc
0000EA69  iP!R?|ZEJ DOB
0000EA77  Y;SKI
0000EA8A  ADEK SZAMR
0000EAB0  /IECHOW
0000EAC3  PDscript
0000EAEF  `THE EO
0000EB1A   PILIK
0000EB57  9W=LS
0000EB62  1e[2j
0000EB70  fPATRY
0000EB96  R. JOHN8EF
0000EBCD  AGENC
0000EBE4  3 KUTTNER
0000EC2B  3 PUB
0000EC77  A94-[
0000EC8C  VAp=y
0000ED3D  Good day.
0000ED4F  Why ar
0000ED57  e you standing h
0000ED79  ion of
0000ED81   gravi
0000EDAE  I'm not
0000EDC0  gh I 
0000EDEC  pMsic
0000EE10  rowEco
0000EE49  Speci
0000EEC2  Al@right
0000EF02  b-Ouby  <-- pascal string[]
0000EF26   plac
0000EF37  surpQ
0000EF52  ANYBODY
0000EF9A  B;o;,
0000EFA4  ifMay
0000EFB8  TddO'
0000EFE4  vr brj
0000EFF0  ifollM
0000F013  aYD($
0000F03C  giTBU
0000F06B  empEyLg
0000F087  lunct
0000F0A7  oty? 
0000F0C4  k$4Az
0000F1BE  eimedi
0000F204   back?
0000F20C   probZ
0000F261  ZQ5of
0000F2CB  rm*Fs|
0000F3F6  buzz-
0000F417  HAT GOLD?
0000F500  ,krud'
0000F60B   NEVER LIYIE
0000F6A9  lucke
0000F6B0  sU'|t
0000F776  faPu^
0000F7E2  utifu
0000F84A  tuff^
0000F891  [Qtgu
0000F957  efYUq
0000FA21  PJwaQ$
0000FAF8  =iifHZ
0000FBF0  $Achem
0000FD90  WUeCcl
0000FE7B  )#0Bn
0001005D  V\uNB
000100CB  FOUND
00010270  JAuoh*
00010305  nWAl&3mxuU
0001035A  squirf
000103DB  o(if5
00010476  9ck[a
000104D6  VW]mqm`
00010535  ENT PROPOSAL~
00010689  bUUjs
000106DD  ICKENy\
000106F6  GET TH?
000106FE  E MESSA
0001088F  NEVER
000108A8  Pec(iV
00010AD6  V,"iVU
00010B77  c]AUn
00010B93  -*Jap*
00010BAC  E: vX0L.Js"
00010C41  cAUap
00010C66  DISTURB
00010CBB  abbad
00010CDB  PLEAS*yE
00010CFB  Q]S R
00010D01  Z[ie0
00010D3A  rika:
00010D47   Pagram
00010D57  Elem[
00010D70  !-xf`1
00010DD8  CooUr
00010E3A  diz (ViSORED
00010EBC   9euc
00010F06  : EXPLIC
00010F10  IT LYR
00010F37  skUIr
00010F52  DAT-sP
00010FB1  gBls'B]
00010FD5  a.UQ U
00010FEA  LL RIGHT
00011048  AQme-U
000110C1  p/BUP
00011127  bZgHO
00011166  rRTIM
000111A1  ,sorl
0001127A  ;wArdr
00011341  sc~Qc
00011424  B:'zZj
00011445  % ONh#WORLDm]
00011453  PUO&y
000114DC  |Ap3n
000114FA  uERwL
000115C6   HM%AV
000115DC  c)!?:TY
00011640  CLOSEw
000117CC  5C UNDERST
000117DC  YTHING
00011831  XPjmb
00011910  I'dc|
000119E6  cdU)Q
00011A08  hu}e:
00011A82  PASSh
00011A96  ST SHOW
00011B69  COOKx
00011BE5  supp6
00011C0C  11034
00011C81  i9^$b
00011D17  UEy'a
00011D6B  lod)H
00011E05  firT:
00011E17  nexUE
00011E1D  z8e_n
00011E4F  s<KCWU
00011ECD  PTAIN
00011F35  enjEPoy
00011F76  H GIMMIE
00011F99  'COFFEE'
00011FAF  O#FiQ
00011FFA  kaleidoscf  <-- pascal string[]
0001202C  UW&:2)
00012034  ]9yz,
000120E2  'h!(L
0001219B  y. jKP
000123B3  (qiAU
00012490  HEWt BOY 
0001249F  WhEU%J~
0001259B  Id-Q 
00012605  WhiUUUaH
00012664  REALLYU
000126B3  diffi!l-
00012761  wohOqUUN
000128EE  G{ash
00012918   Pum(
000129B7  \C;yD
000129BF  _ FORTUNE TELLEX=UT
00012A55  GirlU1
00012BD9  100 k
00012CA6  equip
00012D6B  morN^U
00012DB3  \icro
00012F53  5wev!PUW
00012FD5  puPY*
00013097  g/jar!#D
000131B7  *FAB*

# Teenagent/TEENAGNT.EXE: 409 runs printed, min length 5, high bytes rejected, 4 length-prefixed
